2024-03-29T07:10:10.335007+00:00 app[api]: Release v2 created by user ghkjhahb@gmail.com
2024-03-29T07:10:10.351271+00:00 app[api]: Enable Logplex by user ghkjhahb@gmail.com
2024-03-29T07:10:10.351271+00:00 app[api]: Release v3 created by user ghkjhahb@gmail.com
2024-03-29T07:10:10.524702+00:00 app[api]: Release v4 created by user ghkjhahb@gmail.com
2024-03-29T07:10:10.524702+00:00 app[api]: Set OWNER_NAME, ALIVE_MESSAGE, AUTO_STATUS_SAVER, AUTO_READ_STATUS, HEROKU_API_KEY, HEROKU_APP_NAME, THUMB_IMAGE, ANTI_BAD_WORD, ANTILINK_VALUES, ANTILINK_ACTION, LEVEL_UP_MESSAGE, SUDO, READ_MESSAGE, PREFIX, OWNER_NUMBER, SESSION_ID, OPENAI_API_KEY, MONGODB_URI, THEME, WORKTYPE, AUTO_REACTION, PACK_INFO, heroku config vars by user ghkjhahb@gmail.com
2024-03-29T07:10:11.000000+00:00 app[api]: Build started by user ghkjhahb@gmail.com
2024-03-29T07:13:14.000000+00:00 app[api]: Build succeeded
2024-03-29T07:13:14.550970+00:00 app[api]: Deployed worker (e19834831abc) by user ghkjhahb@gmail.com
2024-03-29T07:13:14.550970+00:00 app[api]: Release v5 created by user ghkjhahb@gmail.com
2024-03-29T07:13:15.448791+00:00 app[api]: Scaled to worker@1:Basic by user ghkjhahb@gmail.com
2024-03-29T07:13:40.069075+00:00 heroku[worker.1]: Starting process with command `/bin/sh -c npm\ start`
2024-03-29T07:13:40.741123+00:00 heroku[worker.1]: State changed from starting to up
2024-03-29T07:13:41.426286+00:00 app[worker.1]: 
2024-03-29T07:13:41.426306+00:00 app[worker.1]: > Saviya-Md@0.0.7 start
2024-03-29T07:13:41.426306+00:00 app[worker.1]: > pm2 start lib/client.js --deep-monitoring --attach --name Saviya
2024-03-29T07:13:41.426306+00:00 app[worker.1]: 
2024-03-29T07:13:41.611695+00:00 app[worker.1]: 
2024-03-29T07:13:41.611697+00:00 app[worker.1]:                         -------------
2024-03-29T07:13:41.611697+00:00 app[worker.1]: 
2024-03-29T07:13:41.611698+00:00 app[worker.1]: __/\\\\\\\\\\\\\____/\\\\____________/\\\\____/\\\\\\\\\_____
2024-03-29T07:13:41.611698+00:00 app[worker.1]:  _\/\\\/////////\\\_\/\\\\\\________/\\\\\\__/\\\///////\\\___
2024-03-29T07:13:41.611698+00:00 app[worker.1]:   _\/\\\_______\/\\\_\/\\\//\\\____/\\\//\\\_\///______\//\\\__
2024-03-29T07:13:41.611699+00:00 app[worker.1]:    _\/\\\\\\\\\\\\\/__\/\\\\///\\\/\\\/_\/\\\___________/\\\/___
2024-03-29T07:13:41.611699+00:00 app[worker.1]:     _\/\\\/////////____\/\\\__\///\\\/___\/\\\________/\\\//_____
2024-03-29T07:13:41.611699+00:00 app[worker.1]:      _\/\\\_____________\/\\\____\///_____\/\\\_____/\\\//________
2024-03-29T07:13:41.611699+00:00 app[worker.1]:       _\/\\\_____________\/\\\_____________\/\\\___/\\\/___________
2024-03-29T07:13:41.611699+00:00 app[worker.1]:        _\/\\\_____________\/\\\_____________\/\\\__/\\\\\\\\\\\\\\\_
2024-03-29T07:13:41.611700+00:00 app[worker.1]:         _\///______________\///______________\///__\///////////////__
2024-03-29T07:13:41.611700+00:00 app[worker.1]: 
2024-03-29T07:13:41.611700+00:00 app[worker.1]: 
2024-03-29T07:13:41.611700+00:00 app[worker.1]:                           Runtime Edition
2024-03-29T07:13:41.611700+00:00 app[worker.1]: 
2024-03-29T07:13:41.611701+00:00 app[worker.1]:         PM2 is a Production Process Manager for Node.js applications
2024-03-29T07:13:41.611703+00:00 app[worker.1]:                      with a built-in Load Balancer.
2024-03-29T07:13:41.611703+00:00 app[worker.1]: 
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 Start and Daemonize any application:
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 $ pm2 start app.js
2024-03-29T07:13:41.611704+00:00 app[worker.1]: 
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 Load Balance 4 instances of api.js:
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 $ pm2 start api.js -i 4
2024-03-29T07:13:41.611705+00:00 app[worker.1]: 
2024-03-29T07:13:41.611705+00:00 app[worker.1]:                 Monitor in production:
2024-03-29T07:13:41.611705+00:00 app[worker.1]:                 $ pm2 monitor
2024-03-29T07:13:41.611705+00:00 app[worker.1]: 
2024-03-29T07:13:41.611705+00:00 app[worker.1]:                 Make pm2 auto-boot at server restart:
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                 $ pm2 startup
2024-03-29T07:13:41.611706+00:00 app[worker.1]: 
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                 To go further checkout:
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                 http://pm2.io/
2024-03-29T07:13:41.611706+00:00 app[worker.1]: 
2024-03-29T07:13:41.611706+00:00 app[worker.1]: 
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                         -------------
2024-03-29T07:13:41.611707+00:00 app[worker.1]: 
2024-03-29T07:13:41.720436+00:00 app[worker.1]: [PM2] Spawning PM2 daemon with pm2_home=/root/saviya55/.pm2
2024-03-29T07:13:41.904594+00:00 app[worker.1]: [PM2] PM2 Successfully daemonized
2024-03-29T07:13:41.918100+00:00 app[worker.1]: [PM2] Starting /root/saviya55/lib/client.js in fork_mode (1 instance)
2024-03-29T07:13:41.931748+00:00 app[worker.1]: [PM2] Done.
2024-03-29T07:13:41.959464+00:00 app[worker.1]: ┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
2024-03-29T07:13:41.959467+00:00 app[worker.1]: │ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
2024-03-29T07:13:41.959469+00:00 app[worker.1]: ├────┼───────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
2024-03-29T07:13:41.959469+00:00 app[worker.1]: │ 0  │ Saviya    │ default     │ 0.0.7   │ fork    │ 38       │ 0s     │ 0    │ online    │ 0%       │ 32.4mb   │ u26028   │ disabled │
2024-03-29T07:13:41.959469+00:00 app[worker.1]: └────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
2024-03-29T07:13:41.959844+00:00 app[worker.1]: [PM2][INFO] Log streaming apps id: 0, exit with Ctrl-C or will exit in 10secs
2024-03-29T07:13:42.776114+00:00 app[worker.1]: 0|Saviya  | 🌍 Connected to the SAVIYA DB
2024-03-29T07:14:16.031126+00:00 app[worker.1]: 0|Saviya  | Could not connect with Mongodb.
2024-03-29T07:14:16.031175+00:00 app[worker.1]: 0|Saviya  | Please visit https://secktorbot.tech/wiki
2024-03-29T07:14:38.086089+00:00 app[worker.1]: 0|Saviya  | Message in Personal
2024-03-29T07:14:38.086149+00:00 app[worker.1]: 0|Saviya  | From=> ◤☄✰ßugͥFiͣxͫed✰☄◢ 94723205812@s.whatsapp.net
2024-03-29T07:14:38.086149+00:00 app[worker.1]: 0|Saviya  | Message:.menu
2024-03-29T07:14:38.086150+00:00 app[worker.1]: 0|Saviya  | ----------------------------
2024-03-29T07:14:38.270703+00:00 app[worker.1]: 0|Saviya  | Connection has closed with bot. Please put New Session ID again.
2024-03-29T07:14:46.951060+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `sck1.findOne()` buffering timed out after 10000ms
2024-03-29T07:14:46.951111+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:14:46.951112+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:14:46.951112+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:14:48.086972+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `scks.findOne()` buffering timed out after 10000ms
2024-03-29T07:14:48.087033+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:14:48.087034+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:14:48.087034+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:14:58.087311+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `chatbots.findOne()` buffering timed out after 10000ms
2024-03-29T07:14:58.087365+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:14:58.087365+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:14:58.087366+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:28.775020+00:00 app[worker.1]: 0|Saviya  | 📡 Connecting to WhatsApp... Please Wait.
2024-03-29T07:15:28.977908+00:00 app[worker.1]: 0|Saviya  | ✅ SAVIYA MD Login Successful!
2024-03-29T07:15:28.978170+00:00 app[worker.1]: 0|Saviya  | ⬇️  SAVIYA MD Installing External Plugins...
2024-03-29T07:15:38.776675+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `scks.find()` buffering timed out after 10000ms
2024-03-29T07:15:38.776709+00:00 app[worker.1]: 0|Saviya  |     at Timeout._onTimeout (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:38.776713+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:38.776713+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:38.776930+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `scks.find()` buffering timed out after 10000ms
2024-03-29T07:15:38.776955+00:00 app[worker.1]: 0|Saviya  |     at Timeout._onTimeout (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:38.776957+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:38.776968+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:38.978621+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `plugindbs.find()` buffering timed out after 10000ms
2024-03-29T07:15:38.978635+00:00 app[worker.1]: 0|Saviya  |     at Timeout._onTimeout (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:38.978657+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:38.978675+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:42.021765+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `sck1.findOne()` buffering timed out after 10000ms
2024-03-29T07:15:42.021804+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:42.021805+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:42.021805+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:42.507894+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `sck1.findOne()` buffering timed out after 10000ms
2024-03-29T07:15:42.507935+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:42.507937+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:42.507937+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:43.480668+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `sck1.findOne()` buffering timed out after 10000ms
2024-03-29T07:15:43.480705+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:43.480705+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:43.480705+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:44.473152+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `sck1.findOne()` buffering timed out after 10000ms
2024-03-29T07:15:44.473206+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:44.473208+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:44.473209+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:45.431668+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `sck1.findOne()` buffering timed out after 10000ms
2024-03-29T07:15:45.431672+00:00 app[worker.1]: 0|Saviya  |     at Timeout.<anonymous> (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:15:45.431691+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:15:45.431692+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:15:49.513075+00:00 app[worker.1]: 0|Saviya  | Closing open session in favor of incoming prekey bundle
2024-03-29T07:15:49.513893+00:00 app[worker.1]: 0|Saviya  | Closing session: SessionEntry {
2024-03-29T07:15:49.513901+00:00 app[worker.1]: 0|Saviya  |   _chains: {
2024-03-29T07:15:49.513914+00:00 app[worker.1]: 0|Saviya  |     'BX2zWKSwGqhpK1e/Y71mHj++htKtaAISoF6QinG/FZM/': { chainKey: [Object], chainType: 2, messageKeys: {} },
